ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle,3105,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,4753,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_rifle_pap,4753,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,4993,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun,4993,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,5264,None
0,/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/shell/Z_shell_shotgun_pap,5264,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-reload_Attenuation,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-reload_Attenuation,1240,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-SFX,/Script/Engine.SoundClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/Zother/hand-stuff/gun_waw_test->/UGC4175674/gavkips_WaW/m1a1carbine/snd/gr_m1carbine_charge_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-SFX,685,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-shell_eject_quiet,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/A-shell_eject_quiet,1237,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/A-shot_Attenuation,/Script/Engine.SoundAttenuation,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire->/UGC4175674/gavkips_WaW/Zother/Sound/A-shot_Attenuation,1039,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/ambMus,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/ambMus,895,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_mg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_mg,910,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_rifle,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_rifle,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_jap_smg,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_rus_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_rus_smg,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_mg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_mg,907,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_rifle,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_rifle,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/dist_us_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/dist_us_smg,910,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_00,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_01,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_02,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/hit_other_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/hit_other_03,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_00,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_01,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_02,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_pull_03,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_00,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_01,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_slash_02,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_00,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_01,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_02,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/knife_stab_03,916,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/molotov_light_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/molotov_light_00,925,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/molotov_throw_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/molotov_throw_00,925,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_00,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_01,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_02,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_03,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_04,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_m,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_m,910,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise_plr,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise_plr,925,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_ratchet,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_ratchet,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/papFluxed,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP->/UGC4175674/gavkips_WaW/Zother/Sound/papFluxed,904,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue,1348,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_fire_st,931,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue,1345,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_fire_st,928,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00-converted,949,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08-converted,952,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/ShotSound1,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/ShotSound1,907,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue,1339,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_fire_st,922,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_m,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_m,910,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_st,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp,910,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp_cl,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp_cl,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_loop,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_loop,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn,907,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn_act,919,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery,943,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery_out,955,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_close,937,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_open,934,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f,913,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f_act,925,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_r,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_r,913,None
0,/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol->/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,5336,None
0,/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol->/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,5336,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/bullet_children/Child_bullet_small->/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,3942,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/bullet_children/Child_bullet_small->/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,3942,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,8734,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,8734,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,3318,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,3318,None
