ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_04,46285,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_m,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monk_cymb_m,12702,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise,22687,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise_plr,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_raise_plr,41795,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/monkey_ratchet,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/monkey_ratchet,34661,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/papFluxed,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/m1911/snd/1911firePAP->/UGC4175674/gavkips_WaW/Zother/Sound/papFluxed,53044,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue,1511,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/pistol_dry_fire_st,9911,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue,1506,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/rifle_dry_fire_st,7812,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00,2625,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase->/UGC4175674/gavkips_WaW/Zother/shell/shell_eject_00_Cue->/UGC4175674/gavkips_WaW/Zother/Sound/shell_eject_00-converted,4681,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00,14022,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_00-converted,28152,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01,12974,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_01-converted,27414,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02,15670,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_02-converted,33784,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03,23552,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_03-converted,47840,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04,27750,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_04-converted,57242,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05,15988,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_05-converted,31932,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06,13596,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_06-converted,27398,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07,21242,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_07-converted,43152,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08,20310,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/shell_impact_08-converted,43848,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/ShotSound1,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/ShotSound1,43237,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue,1496,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_fire_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_cue->/UGC4175674/gavkips_WaW/Zother/Sound/smg_dry_fire_st,7522,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_m,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_m,9076,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_st,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/uber_shot_st,19131,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp,18494,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp_cl,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_exp_cl,21475,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_loop,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_loop,30805,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn,16255,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_mn_act,9305,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery,27397,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_battery_out,18775,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_close,54493,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_reload_open,54642,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f,32617,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_f_act,19507,None
0,/UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_r,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Sound/wpn_ray_st_r,38421,None
0,/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol->/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,3516,None
0,/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/shell/Z_shell_pistol->/UGC4175674/gavkips_WaW/Zother/Z_Custom_shell_base,3516,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/bullet_children/Child_bullet_small->/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,3277,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/Zother/bullet_children/Child_bullet_small->/UGC4175674/gavkips_WaW/Zother/Z_CustomBulletBase_large,3277,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,5438,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/type99/waw_type99->/UGC4175674/gavkips_WaW/Zother/Z_CustomGunBase,5438,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,2908,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/Zother/Z_CustomHandGunBase,2908,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomMagazineBase,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/thompson/mag_waw_thompson->/UGC4175674/gavkips_WaW/Zother/Z_CustomMagazineBase,2612,None
0,/UGC4175674/gavkips_WaW/Zother/Z_CustomMagazineBase,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/thompson/waw_thompson->/UGC4175674/gavkips_WaW/thompson/mag_waw_thompson->/UGC4175674/gavkips_WaW/Zother/Z_CustomMagazineBase,2612,None
0,/UGC4175674/lever/do-a-do,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4175674/lever/do-a-do,2935,None
0,/UGC4175674/lever/do-a-do,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4175674/lever/do-a-do,2935,None
0,/UGC4175674/lever/lever_hand_anim,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/lever_hand_anim,3214,None
0,/UGC4175674/lever/lever_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/soro_lever_anim_bp->/UGC4175674/lever/lever_Skeleton,1285,None
0,/UGC4175674/lever/power/_char_gen_gib_decals_s-rgb_ch_87e6ce78,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_blend->/UGC4175674/lever/power/_char_gen_gib_decals_s-rgb_ch_87e6ce78,44890,None
0,/UGC4175674/lever/power/_char_head_spec-rgb_char_head_3c7873c9,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_ger_headz1_1->/UGC4175674/lever/power/_char_head_spec-rgb_char_head_3c7873c9,2797498,None
0,/UGC4175674/lever/power/_limbs_s-rgb_limbs_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_limbs->/UGC4175674/lever/power/_limbs_s-rgb_limbs_g-l-11,350707,None
0,/UGC4175674/lever/power/_zombie_power_lever_s-rgb_zom_5d5ce9f9,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_zombie_power_lever->/UGC4175674/lever/power/_zombie_power_lever_s-rgb_zom_5d5ce9f9,1399354,None
0,/UGC4175674/lever/power/char_gen_gib_decals,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_blend->/UGC4175674/lever/power/char_gen_gib_decals,700257,None
0,/UGC4175674/lever/power/char_ger_zombie_head1_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_ger_headz1_1->/UGC4175674/lever/power/char_ger_zombie_head1_c,350725,None
0,/UGC4175674/lever/power/char_ger_zombie_head1_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_ger_headz1_1->/UGC4175674/lever/power/char_ger_zombie_head1_n,700276,None
0,/UGC4175674/lever/power/limbs_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_limbs->/UGC4175674/lever/power/limbs_c,700197,None
0,/UGC4175674/lever/power/limbs_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_limbs->/UGC4175674/lever/power/limbs_n,1399268,None
0,/UGC4175674/lever/power/metal_bumps_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_blend->/UGC4175674/lever/power/metal_bumps_n,22934,None
0,/UGC4175674/lever/power/mtl_char_ger_headz1_1,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_ger_headz1_1,12163,None
0,/UGC4175674/lever/power/mtl_char_jap_impinf_gore_blend,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_blend,24366,None
0,/UGC4175674/lever/power/mtl_char_jap_impinf_gore_limbs,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_char_jap_impinf_gore_limbs,12107,None
0,/UGC4175674/lever/power/mtl_zombie_power_lever,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/lever/power/waw-lever-cadi->/UGC4175674/lever/power/mtl_zombie_power_lever,12158,None
